Directory Hash Snapshot - AFTER RUN
Timestamp: 2025-10-22T03:49:25.449316Z
Root: L:\AIOS
Files: 17944
================================================================================

fc71dbdcfac2482cb42a2fbef003fb4d28be919c5c962e14ee60dea1a760bbce  .coveragerc
ccb95b66e46c12177ef76b2573a4311742684b5d6b980b8ee62e2da8d79eb28b  .cursorindexingignore
de0f90ef536db877b74a4d5413007d2a228e9ee94cfc05aa068823d6ffae89e1  .gitattributes
3343301758fa16185ff05dbe6def2e3dbe750d0e609104002775ce9c8e866472  .gitignore
2de38ad2915ef6b2b50e14ba4de8ca1dbb5e5ea276929377ea7025060d9918b4  AIOS_EXECUTIVE_SUMMARY.md
e38be42029512b1ae71a90894dbaabbae35dfd4dbb9af2595d33ee16eeba80bf  AIOS_MANUAL.md
9d75acf14368b25900d82d691f5a8601ba59b837cd7f04a6cd04dae7775d08db  MANUAL_TOC.md
5f2b14aabb08e1245a2209644864dc9f848ce0fc19ac7560411d0bd17f782cd6  README.md
f4a854d970be045223fad55a6785e7b6aa6c678e45fd45a850aac634c2daf712  SOVEREIGNTY.md
7d205b3dbd1869bdda24104006ce4d1b0c23958dfb85298de28cbb32fa866672  SYSTEM_PROOF.md
86e00047f009a53eaa4a5885aa2f385c2cb7310ec012f7d4a3e97d4c22fddf79  backup_core\.audit_verified
ccb95b66e46c12177ef76b2573a4311742684b5d6b980b8ee62e2da8d79eb28b  backup_core\.cursorindexingignore
79059d3e21832d0fef491944546a895db96d376b89b55b02c28c7b73876c259a  backup_core\.specstory\.gitignore
36f03b69b1c0cb52cb055caceb3e48feff719a726eac73dcd51900c05e3f5b52  backup_core\.specstory\.what-is-this.md
7a2f60ead5a5265970ee213e2ad81a477fe97b384907a80298bf992f80297bd3  backup_core\.specstory\history\2025-10-09_19-56Z-plan-for-refactoring-project-files.md
1c51217709e33d71195620d046f3dcf59d67e86596882136d6d2b828109bf565  backup_core\GOOGLE_DRIVE_SETUP.md
cb76206cf3cc1596ffd846090f5787a1b3c855ffb9d318015141d0548f45ff04  backup_core\README.md
588ae3f6c74d19c4878b4e984a209026a21aebdad456adf1875f72155822dd2e  backup_core\README_GOOGLE_DRIVE_SYNC.md
a32436cc5963e93b0bf6b6860e7b6bf89a4ad3adc95fca022694f282f52783c7  backup_core\REFACTOR_COMPLETE.md
e58e19f91bf74df01085e0029d832d5fc4725a32089e7881191e75e0610846d1  backup_core\TRAVIS_PHILOSOPHY.md
9c271987ebd741f41102e6ef19676f01d128393d497f1a08190de916ef931cd0  backup_core\__init__.py
